0000:  LD   A, M2           ; 1111_1010_0010  $FA2
15BD:  LBPX MX, #23         ; 1001_0010_0011  $923
15BE:  RETD #01             ; 0001_0000_0001  $101

15BF:  LBPX MX, #09         ; 1001_0000_1001  $909
15C0:  LBPX MX, #16         ; 1001_0001_0110  $916
15C1:  LBPX MX, #3C         ; 1001_0011_1100  $93C
15C2:  LBPX MX, #46         ; 1001_0100_0110  $946
15C3:  LBPX MX, #92         ; 1001_1001_0010  $992
15C4:  LBPX MX, #C4         ; 1001_1100_0100  $9C4
15C5:  LBPX MX, #20         ; 1001_0010_0000  $920
15C6:  LBPX MX, #99         ; 1001_1001_1001  $999
15C7:  LBPX MX, #18         ; 1001_0001_1000  $918
15C8:  LBPX MX, #F6         ; 1001_1111_0110  $9F6
15C9:  LBPX MX, #5F         ; 1001_0101_1111  $95F
15CA:  LBPX MX, #43         ; 1001_0100_0011  $943
15CB:  RETD #01             ; 0001_0000_0001  $101

15CC:  LBPX MX, #09         ; 1001_0000_1001  $909
15CD:  LBPX MX, #16         ; 1001_0001_0110  $916
15CE:  LBPX MX, #3C         ; 1001_0011_1100  $93C
15CF:  LBPX MX, #46         ; 1001_0100_0110  $946
15D0:  LBPX MX, #68         ; 1001_0110_1000  $968
15D1:  LBPX MX, #D1         ; 1001_1101_0001  $9D1
15D2:  LBPX MX, #10         ; 1001_0001_0000  $910
15D3:  LBPX MX, #99         ; 1001_1001_1001  $999
15D4:  LBPX MX, #0C         ; 1001_0000_1100  $90C
15D5:  LBPX MX, #73         ; 1001_0111_0011  $973
15D6:  LBPX MX, #88         ; 1001_1000_1000  $988
15D7:  LBPX MX, #11         ; 1001_0001_0001  $911
15D8:  RETD #00             ; 0001_0000_0000  $100

15D9:  LBPX MX, #0A         ; 1001_0000_1010  $90A
15DA:  LBPX MX, #16         ; 1001_0001_0110  $916
15DB:  LBPX MX, #2D         ; 1001_0010_1101  $92D
15DC:  LBPX MX, #32         ; 1001_0011_0010  $932
15DD:  LBPX MX, #94         ; 1001_1001_0100  $994
15DE:  LBPX MX, #C2         ; 1001_1100_0010  $9C2
15DF:  LBPX MX, #20         ; 1001_0010_0000  $920
15E0:  LBPX MX, #99         ; 1001_1001_1001  $999
15E1:  LBPX MX, #A0         ; 1001_1010_0000  $9A0
15E2:  LBPX MX, #75         ; 1001_0111_0101  $975
15E3:  LBPX MX, #80         ; 1001_1000_0000  $980
15E4:  LBPX MX, #11         ; 1001_0001_0001  $911
15E5:  RETD #01             ; 0001_0000_0001  $101

15E6:  RETD #12             ; 0001_0001_0010  $112

15E7:  RETD #01             ; 0001_0000_0001  $101

15E8:  RETD #02             ; 0001_0000_0010  $102

15E9:  RETD #03             ; 0001_0000_0011  $103

15EA:  RETD #04             ; 0001_0000_0100  $104

15EB:  RETD #05             ; 0001_0000_0101  $105

15EC:  RETD #06             ; 0001_0000_0110  $106

15ED:  RETD #07             ; 0001_0000_0111  $107

15EE:  RETD #08             ; 0001_0000_1000  $108

15EF:  RETD #09             ; 0001_0000_1001  $109

15F0:  RETD #10             ; 0001_0001_0000  $110

15F1:  RETD #11             ; 0001_0001_0001  $111

15F2:  RETD #92             ; 0001_1001_0010  $192

15F3:  RETD #81             ; 0001_1000_0001  $181

15F4:  RETD #82             ; 0001_1000_0010  $182

15F5:  RETD #83             ; 0001_1000_0011  $183

15F6:  RETD #84             ; 0001_1000_0100  $184

15F7:  RETD #85             ; 0001_1000_0101  $185

15F8:  RETD #86             ; 0001_1000_0110  $186

15F9:  RETD #87             ; 0001_1000_0111  $187

15FA:  RETD #88             ; 0001_1000_1000  $188

15FB:  RETD #89             ; 0001_1000_1001  $189

15FC:  RETD #90             ; 0001_1001_0000  $190

15FD:  RETD #91             ; 0001_1001_0001  $191

15FE:  NOP7                 ; 1111_1111_1111  $FFF
15FF:  NOP7                 ; 1111_1111_1111  $FFF
; ========================

1600:  LBPX MX, #00         ; 1001_0000_0000  $900
1601:  LBPX MX, #00         ; 1001_0000_0000  $900
1602:  LBPX MX, #7C         ; 1001_0111_1100  $97C
1603:  LBPX MX, #82         ; 1001_1000_0010  $982
1604:  LBPX MX, #82         ; 1001_1000_0010  $982
1605:  LBPX MX, #7C         ; 1001_0111_1100  $97C
1606:  LBPX MX, #00         ; 1001_0000_0000  $900
1607:  RETD #00             ; 0001_0000_0000  $100

1608:  LBPX MX, #00         ; 1001_0000_0000  $900
1609:  LBPX MX, #00         ; 1001_0000_0000  $900
160A:  LBPX MX, #00         ; 1001_0000_0000  $900
160B:  LBPX MX, #04         ; 1001_0000_0100  $904
160C:  LBPX MX, #FE         ; 1001_1111_1110  $9FE
160D:  LBPX MX, #00         ; 1001_0000_0000  $900
160E:  LBPX MX, #00         ; 1001_0000_0000  $900
160F:  RETD #00             ; 0001_0000_0000  $100

1610:  LBPX MX, #00         ; 1001_0000_0000  $900
1611:  LBPX MX, #00         ; 1001_0000_0000  $900
1612:  LBPX MX, #CC         ; 1001_1100_1100  $9CC
1613:  LBPX MX, #A2         ; 1001_1010_0010  $9A2
1614:  LBPX MX, #92         ; 1001_1001_0010  $992
1615:  LBPX MX, #8C         ; 1001_1000_1100  $98C
1616:  LBPX MX, #00         ; 1001_0000_0000  $900
1617:  RETD #00             ; 0001_0000_0000  $100

1618:  LBPX MX, #00         ; 1001_0000_0000  $900
1619:  LBPX MX, #00         ; 1001_0000_0000  $900
161A:  LBPX MX, #44         ; 1001_0100_0100  $944
161B:  LBPX MX, #82         ; 1001_1000_0010  $982
161C:  LBPX MX, #92         ; 1001_1001_0010  $992
161D:  LBPX MX, #6C         ; 1001_0110_1100  $96C
161E:  LBPX MX, #00         ; 1001_0000_0000  $900
161F:  RETD #00             ; 0001_0000_0000  $100

1620:  LBPX MX, #00         ; 1001_0000_0000  $900
1621:  LBPX MX, #00         ; 1001_0000_0000  $900
1622:  LBPX MX, #3C         ; 1001_0011_1100  $93C
1623:  LBPX MX, #22         ; 1001_0010_0010  $922
1624:  LBPX MX, #FE         ; 1001_1111_1110  $9FE
1625:  LBPX MX, #20         ; 1001_0010_0000  $920
1626:  LBPX MX, #00         ; 1001_0000_0000  $900
1627:  RETD #00             ; 0001_0000_0000  $100

1628:  LBPX MX, #00         ; 1001_0000_0000  $900
1629:  LBPX MX, #00         ; 1001_0000_0000  $900
162A:  LBPX MX, #9E         ; 1001_1001_1110  $99E
162B:  LBPX MX, #92         ; 1001_1001_0010  $992
162C:  LBPX MX, #92         ; 1001_1001_0010  $992
162D:  LBPX MX, #62         ; 1001_0110_0010  $962
162E:  LBPX MX, #00         ; 1001_0000_0000  $900
162F:  RETD #00             ; 0001_0000_0000  $100

1630:  LBPX MX, #00         ; 1001_0000_0000  $900
1631:  LBPX MX, #00         ; 1001_0000_0000  $900
1632:  LBPX MX, #7C         ; 1001_0111_1100  $97C
1633:  LBPX MX, #92         ; 1001_1001_0010  $992
1634:  LBPX MX, #92         ; 1001_1001_0010  $992
1635:  LBPX MX, #64         ; 1001_0110_0100  $964
1636:  LBPX MX, #00         ; 1001_0000_0000  $900
1637:  RETD #00             ; 0001_0000_0000  $100

1638:  LBPX MX, #00         ; 1001_0000_0000  $900
1639:  LBPX MX, #00         ; 1001_0000_0000  $900
163A:  LBPX MX, #06         ; 1001_0000_0110  $906
163B:  LBPX MX, #E2         ; 1001_1110_0010  $9E2
163C:  LBPX MX, #12         ; 1001_0001_0010  $912
163D:  LBPX MX, #0E         ; 1001_0000_1110  $90E
163E:  LBPX MX, #00         ; 1001_0000_0000  $900
163F:  RETD #00             ; 0001_0000_0000  $100

1640:  LBPX MX, #00         ; 1001_0000_0000  $900
1641:  LBPX MX, #00         ; 1001_0000_0000  $900
1642:  LBPX MX, #6C         ; 1001_0110_1100  $96C
1643:  LBPX MX, #92         ; 1001_1001_0010  $992
1644:  LBPX MX, #92         ; 1001_1001_0010  $992
1645:  LBPX MX, #6C         ; 1001_0110_1100  $96C
1646:  LBPX MX, #00         ; 1001_0000_0000  $900
1647:  RETD #00             ; 0001_0000_0000  $100

1648:  LBPX MX, #00         ; 1001_0000_0000  $900
1649:  LBPX MX, #00         ; 1001_0000_0000  $900
164A:  LBPX MX, #4C         ; 1001_0100_1100  $94C
164B:  LBPX MX, #92         ; 1001_1001_0010  $992
164C:  LBPX MX, #92         ; 1001_1001_0010  $992
164D:  LBPX MX, #7C         ; 1001_0111_1100  $97C
164E:  LBPX MX, #00         ; 1001_0000_0000  $900
164F:  RETD #00             ; 0001_0000_0000  $100

1650:  LBPX MX, #00         ; 1001_0000_0000  $900
1651:  LBPX MX, #EE         ; 1001_1110_1110  $9EE
1652:  LBPX MX, #25         ; 1001_0010_0101  $925
1653:  LBPX MX, #C5         ; 1001_1100_0101  $9C5
1654:  LBPX MX, #25         ; 1001_0010_0101  $925
1655:  LBPX MX, #EF         ; 1001_1110_1111  $9EF
1656:  LBPX MX, #EE         ; 1001_1110_1110  $9EE
1657:  RETD #00             ; 0001_0000_0000  $100

1658:  LBPX MX, #00         ; 1001_0000_0000  $900
1659:  LBPX MX, #EF         ; 1001_1110_1111  $9EF
165A:  LBPX MX, #2F         ; 1001_0010_1111  $92F
165B:  LBPX MX, #C5         ; 1001_1100_0101  $9C5
165C:  LBPX MX, #25         ; 1001_0010_0101  $925
165D:  LBPX MX, #E5         ; 1001_1110_0101  $9E5
165E:  LBPX MX, #E2         ; 1001_1110_0010  $9E2
165F:  RETD #00             ; 0001_0000_0000  $100

1660:  LBPX MX, #00         ; 1001_0000_0000  $900
1661:  LBPX MX, #00         ; 1001_0000_0000  $900
1662:  LBPX MX, #4C         ; 1001_0100_1100  $94C
1663:  LBPX MX, #92         ; 1001_1001_0010  $992
1664:  LBPX MX, #92         ; 1001_1001_0010  $992
1665:  LBPX MX, #64         ; 1001_0110_0100  $964
1666:  LBPX MX, #00         ; 1001_0000_0000  $900
1667:  RETD #FE             ; 0001_1111_1110  $1FE

1668:  LBPX MX, #92         ; 1001_1001_0010  $992
1669:  LBPX MX, #92         ; 1001_1001_0010  $992
166A:  LBPX MX, #00         ; 1001_0000_0000  $900
166B:  LBPX MX, #02         ; 1001_0000_0010  $902
166C:  LBPX MX, #FE         ; 1001_1111_1110  $9FE
166D:  LBPX MX, #02         ; 1001_0000_0010  $902
166E:  LBPX MX, #00         ; 1001_0000_0000  $900
166F:  RETD #00             ; 0001_0000_0000  $100

1670:  LBPX MX, #00         ; 1001_0000_0000  $900
1671:  LBPX MX, #3C         ; 1001_0011_1100  $93C
1672:  LBPX MX, #42         ; 1001_0100_0010  $942
1673:  LBPX MX, #42         ; 1001_0100_0010  $942
1674:  LBPX MX, #42         ; 1001_0100_0010  $942
1675:  LBPX MX, #3C         ; 1001_0011_1100  $93C
1676:  LBPX MX, #00         ; 1001_0000_0000  $900
1677:  RETD #7E             ; 0001_0111_1110  $17E

1678:  LBPX MX, #00         ; 1001_0000_0000  $900
1679:  LBPX MX, #3E         ; 1001_0011_1110  $93E
167A:  LBPX MX, #C0         ; 1001_1100_0000  $9C0
167B:  LBPX MX, #3E         ; 1001_0011_1110  $93E
167C:  LBPX MX, #00         ; 1001_0000_0000  $900
167D:  LBPX MX, #CE         ; 1001_1100_1110  $9CE
167E:  LBPX MX, #92         ; 1001_1001_0010  $992
167F:  RETD #E6             ; 0001_1110_0110  $1E6

1680:  LBPX MX, #0C         ; 1001_0000_1100  $90C
1681:  LBPX MX, #F2         ; 1001_1111_0010  $9F2
1682:  LBPX MX, #82         ; 1001_1000_0010  $982
1683:  LBPX MX, #82         ; 1001_1000_0010  $982
1684:  LBPX MX, #F2         ; 1001_1111_0010  $9F2
1685:  LBPX MX, #8E         ; 1001_1000_1110  $98E
1686:  LBPX MX, #F2         ; 1001_1111_0010  $9F2
1687:  RETD #0C             ; 0001_0000_1100  $10C

1688:  LBPX MX, #0C         ; 1001_0000_1100  $90C
1689:  LBPX MX, #F2         ; 1001_1111_0010  $9F2
168A:  LBPX MX, #84         ; 1001_1000_0100  $984
168B:  LBPX MX, #88         ; 1001_1000_1000  $988
168C:  LBPX MX, #F8         ; 1001_1111_1000  $9F8
168D:  LBPX MX, #88         ; 1001_1000_1000  $988
168E:  LBPX MX, #F8         ; 1001_1111_1000  $9F8
168F:  RETD #00             ; 0001_0000_0000  $100

1690:  LBPX MX, #00         ; 1001_0000_0000  $900
1691:  LBPX MX, #F0         ; 1001_1111_0000  $9F0
1692:  LBPX MX, #90         ; 1001_1001_0000  $990
1693:  LBPX MX, #A0         ; 1001_1010_0000  $9A0
1694:  LBPX MX, #E0         ; 1001_1110_0000  $9E0
1695:  LBPX MX, #A0         ; 1001_1010_0000  $9A0
1696:  LBPX MX, #E0         ; 1001_1110_0000  $9E0
1697:  RETD #00             ; 0001_0000_0000  $100

1698:  LBPX MX, #00         ; 1001_0000_0000  $900
1699:  LBPX MX, #00         ; 1001_0000_0000  $900
169A:  LBPX MX, #00         ; 1001_0000_0000  $900
169B:  LBPX MX, #00         ; 1001_0000_0000  $900
169C:  LBPX MX, #00         ; 1001_0000_0000  $900
169D:  LBPX MX, #00         ; 1001_0000_0000  $900
169E:  LBPX MX, #00         ; 1001_0000_0000  $900
169F:  RETD #00             ; 0001_0000_0000  $100

16A0:  LBPX MX, #04         ; 1001_0000_0100  $904
16A1:  LBPX MX, #06         ; 1001_0000_0110  $906
16A2:  LBPX MX, #3F         ; 1001_0011_1111  $93F
16A3:  LBPX MX, #34         ; 1001_0011_0100  $934
16A4:  LBPX MX, #2C         ; 1001_0010_1100  $92C
16A5:  LBPX MX, #FC         ; 1001_1111_1100  $9FC
16A6:  LBPX MX, #60         ; 1001_0110_0000  $960
16A7:  RETD #20             ; 0001_0010_0000  $120

16A8:  LBPX MX, #00         ; 1001_0000_0000  $900
16A9:  LBPX MX, #00         ; 1001_0000_0000  $900
16AA:  LBPX MX, #38         ; 1001_0011_1000  $938
16AB:  LBPX MX, #30         ; 1001_0011_0000  $930
16AC:  LBPX MX, #28         ; 1001_0010_1000  $928
16AD:  LBPX MX, #FC         ; 1001_1111_1100  $9FC
16AE:  LBPX MX, #60         ; 1001_0110_0000  $960
16AF:  RETD #20             ; 0001_0010_0000  $120

16B0:  LBPX MX, #00         ; 1001_0000_0000  $900
16B1:  LBPX MX, #00         ; 1001_0000_0000  $900
16B2:  LBPX MX, #20         ; 1001_0010_0000  $920
16B3:  LBPX MX, #30         ; 1001_0011_0000  $930
16B4:  LBPX MX, #20         ; 1001_0010_0000  $920
16B5:  LBPX MX, #F0         ; 1001_1111_0000  $9F0
16B6:  LBPX MX, #60         ; 1001_0110_0000  $960
16B7:  RETD #20             ; 0001_0010_0000  $120

16B8:  LBPX MX, #0A         ; 1001_0000_1010  $90A
16B9:  LBPX MX, #0A         ; 1001_0000_1010  $90A
16BA:  LBPX MX, #02         ; 1001_0000_0010  $902
16BB:  LBPX MX, #00         ; 1001_0000_0000  $900
16BC:  LBPX MX, #7E         ; 1001_0111_1110  $97E
16BD:  LBPX MX, #0A         ; 1001_0000_1010  $90A
16BE:  LBPX MX, #0A         ; 1001_0000_1010  $90A
16BF:  RETD #02             ; 0001_0000_0010  $102

16C0:  LBPX MX, #00         ; 1001_0000_0000  $900
16C1:  LBPX MX, #3C         ; 1001_0011_1100  $93C
16C2:  LBPX MX, #7A         ; 1001_0111_1010  $97A
16C3:  LBPX MX, #6E         ; 1001_0110_1110  $96E
16C4:  LBPX MX, #6E         ; 1001_0110_1110  $96E
16C5:  LBPX MX, #7A         ; 1001_0111_1010  $97A
16C6:  LBPX MX, #3C         ; 1001_0011_1100  $93C
16C7:  RETD #00             ; 0001_0000_0000  $100

16C8:  LBPX MX, #00         ; 1001_0000_0000  $900
16C9:  LBPX MX, #9C         ; 1001_1001_1100  $99C
16CA:  LBPX MX, #A0         ; 1001_1010_0000  $9A0
16CB:  LBPX MX, #7C         ; 1001_0111_1100  $97C
16CC:  LBPX MX, #00         ; 1001_0000_0000  $900
16CD:  LBPX MX, #7C         ; 1001_0111_1100  $97C
16CE:  LBPX MX, #08         ; 1001_0000_1000  $908
16CF:  RETD #04             ; 0001_0000_0100  $104

16D0:  LBPX MX, #00         ; 1001_0000_0000  $900
16D1:  LBPX MX, #86         ; 1001_1000_0110  $986
16D2:  LBPX MX, #F4         ; 1001_1111_0100  $9F4
16D3:  LBPX MX, #94         ; 1001_1001_0100  $994
16D4:  LBPX MX, #DC         ; 1001_1101_1100  $9DC
16D5:  LBPX MX, #94         ; 1001_1001_0100  $994
16D6:  LBPX MX, #F4         ; 1001_1111_0100  $9F4
16D7:  RETD #86             ; 0001_1000_0110  $186

16D8:  LBPX MX, #00         ; 1001_0000_0000  $900
16D9:  LBPX MX, #FC         ; 1001_1111_1100  $9FC
16DA:  LBPX MX, #84         ; 1001_1000_0100  $984
16DB:  LBPX MX, #FC         ; 1001_1111_1100  $9FC
16DC:  LBPX MX, #00         ; 1001_0000_0000  $900
16DD:  LBPX MX, #C4         ; 1001_1100_0100  $9C4
16DE:  LBPX MX, #B4         ; 1001_1011_0100  $9B4
16DF:  RETD #8C             ; 0001_1000_1100  $18C

16E0:  LBPX MX, #1C         ; 1001_0001_1100  $91C
16E1:  LBPX MX, #32         ; 1001_0011_0010  $932
16E2:  LBPX MX, #7E         ; 1001_0111_1110  $97E
16E3:  LBPX MX, #FC         ; 1001_1111_1100  $9FC
16E4:  LBPX MX, #7E         ; 1001_0111_1110  $97E
16E5:  LBPX MX, #3E         ; 1001_0011_1110  $93E
16E6:  LBPX MX, #1C         ; 1001_0001_1100  $91C
16E7:  RETD #00             ; 0001_0000_0000  $100

16E8:  LBPX MX, #1C         ; 1001_0001_1100  $91C
16E9:  LBPX MX, #22         ; 1001_0010_0010  $922
16EA:  LBPX MX, #42         ; 1001_0100_0010  $942
16EB:  LBPX MX, #84         ; 1001_1000_0100  $984
16EC:  LBPX MX, #42         ; 1001_0100_0010  $942
16ED:  LBPX MX, #22         ; 1001_0010_0010  $922
16EE:  LBPX MX, #1C         ; 1001_0001_1100  $91C
16EF:  RETD #00             ; 0001_0000_0000  $100

16F0:  LBPX MX, #05         ; 1001_0000_0101  $905
16F1:  LBPX MX, #C2         ; 1001_1100_0010  $9C2
16F2:  LBPX MX, #A0         ; 1001_1010_0000  $9A0
16F3:  LBPX MX, #F8         ; 1001_1111_1000  $9F8
16F4:  LBPX MX, #D0         ; 1001_1101_0000  $9D0
16F5:  LBPX MX, #E0         ; 1001_1110_0000  $9E0
16F6:  LBPX MX, #CA         ; 1001_1100_1010  $9CA
16F7:  RETD #04             ; 0001_0000_0100  $104

16F8:  LBPX MX, #04         ; 1001_0000_0100  $904
16F9:  LBPX MX, #CA         ; 1001_1100_1010  $9CA
16FA:  LBPX MX, #E0         ; 1001_1110_0000  $9E0
16FB:  LBPX MX, #F8         ; 1001_1111_1000  $9F8
16FC:  LBPX MX, #D0         ; 1001_1101_0000  $9D0
16FD:  LBPX MX, #A0         ; 1001_1010_0000  $9A0
16FE:  LBPX MX, #C2         ; 1001_1100_0010  $9C2
16FF:  RETD #05             ; 0001_0000_0101  $105
; ========================

1700:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
1701:  LBPX MX, #3B         ; 1001_0011_1011  $93B
1702:  LBPX MX, #5B         ; 1001_0101_1011  $95B
1703:  LBPX MX, #6B         ; 1001_0110_1011  $96B
1704:  LBPX MX, #73         ; 1001_0111_0011  $973
1705:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
1706:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
1707:  RETD #FF             ; 0001_1111_1111  $1FF

1708:  LBPX MX, #DF         ; 1001_1101_1111  $9DF
1709:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
170A:  LBPX MX, #EF         ; 1001_1110_1111  $9EF
170B:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
170C:  LBPX MX, #E6         ; 1001_1110_0110  $9E6
170D:  LBPX MX, #EA         ; 1001_1110_1010  $9EA
170E:  LBPX MX, #EC         ; 1001_1110_1100  $9EC
170F:  RETD #FF             ; 0001_1111_1111  $1FF

1710:  LBPX MX, #00         ; 1001_0000_0000  $900
1711:  LBPX MX, #3C         ; 1001_0011_1100  $93C
1712:  LBPX MX, #F6         ; 1001_1111_0110  $9F6
1713:  LBPX MX, #76         ; 1001_0111_0110  $976
1714:  LBPX MX, #DE         ; 1001_1101_1110  $9DE
1715:  LBPX MX, #76         ; 1001_0111_0110  $976
1716:  LBPX MX, #F6         ; 1001_1111_0110  $9F6
1717:  RETD #3C             ; 0001_0011_1100  $13C

1718:  LBPX MX, #08         ; 1001_0000_1000  $908
1719:  LBPX MX, #42         ; 1001_0100_0010  $942
171A:  LBPX MX, #18         ; 1001_0001_1000  $918
171B:  LBPX MX, #25         ; 1001_0010_0101  $925
171C:  LBPX MX, #A4         ; 1001_1010_0100  $9A4
171D:  LBPX MX, #18         ; 1001_0001_1000  $918
171E:  LBPX MX, #42         ; 1001_0100_0010  $942
171F:  RETD #10             ; 0001_0001_0000  $110

1720:  LBPX MX, #00         ; 1001_0000_0000  $900
1721:  LBPX MX, #40         ; 1001_0100_0000  $940
1722:  LBPX MX, #00         ; 1001_0000_0000  $900
1723:  LBPX MX, #0C         ; 1001_0000_1100  $90C
1724:  LBPX MX, #0F         ; 1001_0000_1111  $90F
1725:  LBPX MX, #1F         ; 1001_0001_1111  $91F
1726:  LBPX MX, #1E         ; 1001_0001_1110  $91E
1727:  RETD #06             ; 0001_0000_0110  $106

1728:  LBPX MX, #00         ; 1001_0000_0000  $900
1729:  LBPX MX, #00         ; 1001_0000_0000  $900
172A:  LBPX MX, #20         ; 1001_0010_0000  $920
172B:  LBPX MX, #18         ; 1001_0001_1000  $918
172C:  LBPX MX, #18         ; 1001_0001_1000  $918
172D:  LBPX MX, #00         ; 1001_0000_0000  $900
172E:  LBPX MX, #00         ; 1001_0000_0000  $900
172F:  RETD #00             ; 0001_0000_0000  $100

1730:  LBPX MX, #00         ; 1001_0000_0000  $900
1731:  LBPX MX, #10         ; 1001_0001_0000  $910
1732:  LBPX MX, #38         ; 1001_0011_1000  $938
1733:  LBPX MX, #7C         ; 1001_0111_1100  $97C
1734:  LBPX MX, #FE         ; 1001_1111_1110  $9FE
1735:  LBPX MX, #38         ; 1001_0011_1000  $938
1736:  LBPX MX, #38         ; 1001_0011_1000  $938
1737:  RETD #00             ; 0001_0000_0000  $100

1738:  LBPX MX, #00         ; 1001_0000_0000  $900
1739:  LBPX MX, #38         ; 1001_0011_1000  $938
173A:  LBPX MX, #38         ; 1001_0011_1000  $938
173B:  LBPX MX, #FE         ; 1001_1111_1110  $9FE
173C:  LBPX MX, #7C         ; 1001_0111_1100  $97C
173D:  LBPX MX, #38         ; 1001_0011_1000  $938
173E:  LBPX MX, #10         ; 1001_0001_0000  $910
173F:  RETD #00             ; 0001_0000_0000  $100

1740:  LBPX MX, #7E         ; 1001_0111_1110  $97E
1741:  LBPX MX, #02         ; 1001_0000_0010  $902
1742:  LBPX MX, #3C         ; 1001_0011_1100  $93C
1743:  LBPX MX, #02         ; 1001_0000_0010  $902
1744:  LBPX MX, #7E         ; 1001_0111_1110  $97E
1745:  LBPX MX, #00         ; 1001_0000_0000  $900
1746:  LBPX MX, #38         ; 1001_0011_1000  $938
1747:  RETD #54             ; 0001_0101_0100  $154

1748:  LBPX MX, #54         ; 1001_0101_0100  $954
1749:  LBPX MX, #58         ; 1001_0101_1000  $958
174A:  LBPX MX, #00         ; 1001_0000_0000  $900
174B:  LBPX MX, #30         ; 1001_0011_0000  $930
174C:  LBPX MX, #54         ; 1001_0101_0100  $954
174D:  LBPX MX, #54         ; 1001_0101_0100  $954
174E:  LBPX MX, #3C         ; 1001_0011_1100  $93C
174F:  RETD #40             ; 0001_0100_0000  $140

1750:  LBPX MX, #00         ; 1001_0000_0000  $900
1751:  LBPX MX, #7E         ; 1001_0111_1110  $97E
1752:  LBPX MX, #00         ; 1001_0000_0000  $900
1753:  LBPX MX, #00         ; 1001_0000_0000  $900
